"","var","behavior","outcome","year","model","lower_without_query","coef_without_query","upper_without_query","p_without_query","t_without_query","lower_with_query","coef_with_query","upper_with_query","p_with_query","t_with_query","N"
"1","Age Group: 25-44","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.354063421368644,0.127664953320946,0.609393328010536,0.602225381604105,0.521838445143187,-0.284663549263295,0.169257548509182,0.623178646281659,0.463402867519394,0.734384172709959,94
"2","Age Group: 45-64","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.506557552361679,-0.0235044961709806,0.459548560019717,0.923742917031354,-0.0958126210121254,-0.402081871325874,0.0597610240673287,0.521603919460531,0.799050847135641,0.254846923193655,111
"3","Age Group: 65+","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.17241036671714,0.370038987952344,0.912488342621828,0.18035978616534,1.34324395926481,-0.127056869798925,0.385578039969538,0.898212949738,0.139770720068454,1.48135703555864,50
"4","Not very strong Republican","Search Results","Unreliable URLs",2018,"Negative Binomial",-1.57199863221668,-0.732177741281137,0.107643149654408,0.0872189067890349,-1.7167081016665,-1.26199427121535,-0.503554443253461,0.254885384708432,0.192204081445279,-1.30761812661242,10
"5","Ind/Lean Democrat","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.562427265969884,0.025255131970873,0.61293752991163,0.932628284150032,0.08462010652878,-0.496470407762414,0.0387944606900426,0.574059329142499,0.886607667693657,0.142743588279165,23
"6","Strong Democrat","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.876925472635923,-0.391410231697963,0.0941050092399977,0.113624876597942,-1.58743486751033,-0.775373427795959,-0.336902908511474,0.101567610773012,0.131471073877492,-1.51328243945576,99
"7","Not very strong Democrat","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.812297686679191,-0.229456000836479,0.353385685006234,0.438921510054727,-0.775202960978439,-0.785664401971719,-0.264559028069871,0.256546345831978,0.318330062600119,-0.999891014071201,27
"8","Ind/Lean Republican","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.555965782695517,0.216448582175398,0.988862947046313,0.581566815442341,0.551786425229443,-0.842819862961092,-0.102521876131572,0.637776110697948,0.785270143427784,-0.272750532790726,11
"9","Strong Republican","Search Results","Unreliable URLs",2018,"Negative Binomial",-0.293126817857125,0.191756654578314,0.676640127013752,0.436851849130895,0.778717028513313,-0.314176184435898,0.123826346129895,0.561828876695689,0.578168441002119,0.556790823676318,77
"10","Age Group: 25-44","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-0.342073377200603,0.307376866672435,0.956827110545474,0.352152129663933,0.932176096317323,-0.386654859883802,0.251555645151509,0.889766150186821,0.438016949371972,0.777034580871697,94
"11","Age Group: 45-64","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-0.401687991147461,0.258423490763056,0.918534972673572,0.441406204611933,0.771058570680913,-0.435860604569584,0.21455560721078,0.864971818991144,0.516207837635376,0.650307464288767,100
"12","Age Group: 65+","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-0.318934330328287,0.42315351057664,1.16524135148157,0.262484504555255,1.12309191208664,-0.410680000498293,0.304119742502286,1.01891948550286,0.402570137713831,0.838745984579416,49
"13","Not very strong Republican","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-1.36133356003625,-0.345070214203588,0.671193131629068,0.504267080255408,-0.668765527630121,-1.30644683041987,-0.285512939214277,0.735420951991312,0.582007896179499,-0.551313213540635,13
"14","Ind/Lean Democrat","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-1.08614675812152,-0.268810485422576,0.548525787276371,0.517735572059312,-0.647765925987149,-1.05964589033467,-0.275514187070868,0.508617516192933,0.489286789918123,-0.692668090699236,20
"15","Strong Democrat","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-0.934488767187563,-0.27878316354141,0.376922440104743,0.403176876696797,-0.837394904815137,-1.10027468185482,-0.449328205087597,0.201618271679625,0.175048099925214,-1.36078222498848,95
"16","Not very strong Democrat","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-1.20631213990231,-0.426806250768485,0.352699638365343,0.281898458497943,-1.0784103263968,-1.39747482253908,-0.639700423795656,0.118073974947768,0.097569913710079,-1.66420544043876,28
"17","Ind/Lean Republican","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-0.118611690551364,0.796025667028142,1.71066302460765,0.0877491385084495,1.71415781396597,-0.219283439869653,0.674873652075589,1.56903074402083,0.138279843788171,1.48791758050818,13
"18","Strong Republican","Follows from Search","Unreliable URLs",2018,"Negative Binomial",-0.292249692409739,0.368442689476693,1.02913507136312,0.273114055430927,1.09835646791906,-0.456726390350638,0.192631513569257,0.841989417489152,0.559307498708653,0.584808173127429,68
"19","Age Group: 25-44","Browser History","Unreliable URLs",2018,"Negative Binomial",-1.04175489891411,-0.226391543676637,0.588971811560833,0.585261688506903,-0.54627074754217,NA,NA,NA,NA,NA,117
"20","Age Group: 45-64","Browser History","Unreliable URLs",2018,"Negative Binomial",-0.454585521071652,0.354284623997987,1.16315476906763,0.389482074679331,0.861732418417623,NA,NA,NA,NA,NA,126
"21","Age Group: 65+","Browser History","Unreliable URLs",2018,"Negative Binomial",-0.389267154852898,0.470229660229724,1.32972647531234,0.282571745610803,1.0763776731511,NA,NA,NA,NA,NA,66
"22","Not very strong Republican","Browser History","Unreliable URLs",2018,"Negative Binomial",-0.71357675504401,0.372123629814357,1.45782401467272,0.500586249290661,0.674335758690391,NA,NA,NA,NA,NA,18
"23","Ind/Lean Democrat","Browser History","Unreliable URLs",2018,"Negative Binomial",-0.672444458950232,0.315053427769391,1.30255131448901,0.530654431963725,0.627692540430101,NA,NA,NA,NA,NA,24
"24","Strong Democrat","Browser History","Unreliable URLs",2018,"Negative Binomial",-0.83378806972449,-0.0603532894320767,0.713081490860337,0.878082163616331,-0.153523965946696,NA,NA,NA,NA,NA,120
"25","Not very strong Democrat","Browser History","Unreliable URLs",2018,"Negative Binomial",-0.992106034947356,-0.0669742213808038,0.858157592185748,0.886829890339027,-0.142430497365874,NA,NA,NA,NA,NA,32
"26","Ind/Lean Republican","Browser History","Unreliable URLs",2018,"Negative Binomial",0.817134828273441,1.89378342358214,2.97043201889084,0.000612275963177379,3.46063077817175,NA,NA,NA,NA,NA,15
"27","Strong Republican","Browser History","Unreliable URLs",2018,"Negative Binomial",0.49677172870028,1.26792070039344,2.03906967208661,0.00134469811462469,3.23483953148259,NA,NA,NA,NA,NA,91
"28","Age Group: 25-44","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.126744089948099,0.270183320207331,0.667110730362761,0.181657811780094,1.33776039378617,-0.108838798651406,0.291838481044051,0.692515760739509,0.152992223260221,1.43153898001454,169
"29","Age Group: 45-64","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.254987260580466,0.1565575253109,0.568102311202266,0.45507719590861,0.747631746217554,-0.188435853819712,0.230375766258345,0.649187386336402,0.280241902196132,1.08111877219102,152
"30","Age Group: 65+","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.344812041295823,0.10366021000995,0.552132461315724,0.649861005356111,0.454263034566227,-0.324989685502617,0.138640047557383,0.602269780617383,0.557022433885759,0.587723095293573,88
"31","Not very strong Republican","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.454049042270957,0.0522211033285959,0.558491248928149,0.839447265325545,0.202719074783196,-0.356492511659899,0.151648922562751,0.659790356785402,0.557804975431852,0.586556779080451,39
"32","Ind/Lean Democrat","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.399095615993351,0.0102269405298046,0.41954949705296,0.96085898071546,0.0491033297040335,-0.408532609748352,0.00254036180855692,0.413613333365466,0.99031471671169,0.0121459640401278,70
"33","Strong Democrat","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.373880776511796,0.00277692715267102,0.379434630817138,0.988446079661131,0.0144893373081875,-0.358127718794448,0.0180689567600349,0.394265632314518,0.924834529101373,0.0944003193888261,130
"34","Not very strong Democrat","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.311999140044982,0.0999292091597992,0.511857558364581,0.633765614950196,0.476762028711993,-0.320241921247433,0.0915935507255419,0.503429022698516,0.662243801611684,0.437115778469258,75
"35","Ind/Lean Republican","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.871680031978898,-0.187841838859102,0.495996354260693,0.589573293143604,-0.539845975683332,-0.895985612718729,-0.208919803026413,0.478146006665903,0.550393235152309,-0.597635805188922,19
"36","Strong Republican","Search Results","Unreliable URLs",2020,"Negative Binomial",-0.575718181735744,-0.0978835602188907,0.379951061297963,0.687443156044677,-0.402590047010841,-0.414268595490315,0.0714311956426516,0.557130986775618,0.772679295393022,0.289051575784089,51
"37","Age Group: 25-44","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-0.692534754148769,0.46442212283552,1.62137899981981,0.4305007159337,0.789126863121891,-0.510858999035603,0.729918296766483,1.97069559256857,0.248158687188011,1.15654156432301,154
"38","Age Group: 45-64","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-0.292078852862023,0.858902781780281,2.00988441642258,0.143157168974144,1.4669885214017,-0.013646099493887,1.25774704707828,2.52914019365045,0.0524979569113733,1.94488655205089,138
"39","Age Group: 65+","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-0.274259685024474,0.941900177752166,2.15806004052881,0.128659133112121,1.522528086739,-0.150300551503163,1.20123698775589,2.55277452701494,0.0813526990601491,1.74735608416324,83
"40","Not very strong Republican","Follows from Search","Unreliable URLs",2020,"Negative Binomial",-0.542594272019673,0.677781576341776,1.89815742470323,0.275567088910834,1.09181047239857,-0.281693306877512,1.02394218362151,2.32957767412053,0.123917497220846,1.54182229512231,37
